BioFac Water Sampling,,,,,,,,,
Date,cond cal(  ),cond -> cal -> 1413 -> 12.9 -> CAL DONE,,,,,,,
,pH cal (  ),pH -> cal -> 4 -> 7 -> 10 -> CAL DONE,,,,,,,
,DO cal (  ),RDO -> cal -> air -> DONE,,,,,,,
Tank: Channel -> 3 probe view -> measure -> wait for pH to stabilize (AR stop blinking),,,,,,,,,
"When AR stops blinking, instantly record temp & time, then all other parameters when ""ready""",,,,,,,,,
"mV is on pH screen, use mode to switch between cond and salt ",,,,,,,,,
,,,,,,,,,
tank,temp,time,pH,mV,salt_psu,cond,RDO_mgL,mL_30s,notes
1,,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
11,,,,,,,,,
12,,,,,,,,,
13,,,,,,,,,
14,,,,,,,,,
15,,,,,,,,,
16,,,,,,,,,
17,,,,,,,,,
18,,,,,,,,,
19,,,,,,,,,
20,,,,,,,,,
21,,,,,,,,,
22,,,,,,,,,
23,,,,,,,,,
24,,,,,,,,,
S1,,,,,,,,,
S2,,,,,,,,,
S3,,,,,,,,,
S4,,,,,,,,,
S5,,,,,,,,,
S6,,,,,,,,,
